일자,원/g_시가
2021-12-31,68840.0
2022-01-01,68840.0
2022-01-02,68840.0
2022-01-03,69920.0
2022-01-04,69100.0
2022-01-05,69620.0
2022-01-06,69690.0
2022-01-07,69160.0
2022-01-08,69160.0
2022-01-09,69160.0
2022-01-10,69370.0
2022-01-11,69470.0
2022-01-12,69960.0
2022-01-13,69890.0
2022-01-14,69540.0
2022-01-15,69540.0
2022-01-16,69540.0
2022-01-17,69390.0
2022-01-18,69730.0
2022-01-19,69430.0
2022-01-20,70490.0
2022-01-21,70510.0
2022-01-22,70510.0
2022-01-23,70510.0
2022-01-24,70500.0
2022-01-25,70870.0
2022-01-26,71250.0
2022-01-27,70090.0
2022-01-28,69530.0
2022-01-29,69530.0
2022-01-30,69530.0
2022-01-31,69530.0
2022-02-01,69530.0
2022-02-02,69530.0
2022-02-03,70070.0
2022-02-04,70040.0
2022-02-05,70040.0
2022-02-06,70040.0
2022-02-07,69640.0
2022-02-08,70320.0
2022-02-09,70320.0
2022-02-10,70530.0
2022-02-11,70270.0
2022-02-12,70270.0
2022-02-13,70270.0
2022-02-14,71660.0
2022-02-15,71650.0
2022-02-16,71510.0
2022-02-17,72020.0
2022-02-18,73130.0
2022-02-19,73130.0
2022-02-20,73130.0
2022-02-21,73240.0
2022-02-22,73210.0
2022-02-23,72830.0
2022-02-24,73330.0
2022-02-25,73910.0
2022-02-26,73910.0
2022-02-27,73910.0
2022-02-28,73980.0
2022-03-01,73980.0
2022-03-02,75140.0
2022-03-03,74800.0
2022-03-04,74960.0
2022-03-05,74960.0
2022-03-06,74960.0
2022-03-07,77680.0
2022-03-08,78870.0
2022-03-09,78870.0
2022-03-10,79230.0
2022-03-11,78910.0
2022-03-12,78910.0
2022-03-13,78910.0
2022-03-14,78260.0
2022-03-15,78040.0
2022-03-16,76600.0
2022-03-17,76550.0
2022-03-18,75810.0
2022-03-19,75810.0
2022-03-20,75810.0
2022-03-21,74510.0
2022-03-22,75710.0
2022-03-23,75260.0
2022-03-24,75960.0
2022-03-25,76770.0
2022-03-26,76770.0
2022-03-27,76770.0
2022-03-28,76640.0
2022-03-29,75880.0
2022-03-30,75230.0
2022-03-31,75160.0
2022-04-01,75440.0
2022-04-02,75440.0
2022-04-03,75440.0
2022-04-04,75170.0
2022-04-05,75450.0
2022-04-06,74930.0
2022-04-07,75330.0
2022-04-08,75770.0
2022-04-09,75770.0
2022-04-10,75770.0
2022-04-11,76620.0
2022-04-12,77430.0
2022-04-13,78110.0
2022-04-14,78120.0
2022-04-15,77700.0
2022-04-16,77700.0
2022-04-17,77700.0
2022-04-18,78270.0
2022-04-19,78450.0
2022-04-20,77520.0
2022-04-21,77710.0
2022-04-22,77760.0
2022-04-23,77760.0
2022-04-24,77760.0
2022-04-25,76950.0
2022-04-26,76310.0
2022-04-27,76630.0
2022-04-28,76670.0
2022-04-29,77480.0
2022-04-30,77480.0
2022-05-01,77480.0
2022-05-02,76690.0
2022-05-03,75760.0
2022-05-04,76170.0
2022-05-05,76170.0
2022-05-06,76420.0
2022-05-07,76420.0
2022-05-08,76420.0
2022-05-09,76960.0
2022-05-10,75950.0
2022-05-11,75440.0
2022-05-12,76000.0
2022-05-13,75400.0
2022-05-14,75400.0
2022-05-15,75400.0
2022-05-16,74810.0
2022-05-17,75400.0
2022-05-18,74340.0
2022-05-19,73990.0
2022-05-20,75770.0
2022-05-21,75770.0
2022-05-22,75770.0
2022-05-23,75300.0
2022-05-24,75360.0
2022-05-25,76010.0
2022-05-26,75350.0
2022-05-27,75440.0
2022-05-28,75440.0
2022-05-29,75440.0
2022-05-30,74700.0
2022-05-31,73770.0
2022-06-01,73770.0
2022-06-02,73460.0
2022-06-03,75270.0
2022-06-04,75270.0
2022-06-05,75270.0
2022-06-06,75270.0
2022-06-07,73490.0
2022-06-08,74880.0
2022-06-09,74740.0
2022-06-10,74640.0
2022-06-11,74640.0
2022-06-12,74640.0
2022-06-13,76530.0
2022-06-14,75170.0
2022-06-15,74860.0
2022-06-16,76070.0
2022-06-17,76530.0
2022-06-18,76530.0
2022-06-19,76530.0
2022-06-20,76090.0
2022-06-21,76370.0
2022-06-22,76140.0
2022-06-23,76640.0
2022-06-24,76350.0
2022-06-25,76350.0
2022-06-26,76350.0
2022-06-27,76430.0
2022-06-28,75400.0
2022-06-29,75040.0
2022-06-30,75940.0
2022-07-01,75380.0
2022-07-02,75380.0
2022-07-03,75380.0
2022-07-04,75510.0
2022-07-05,75450.0
2022-07-06,73930.0
2022-07-07,73060.0
2022-07-08,72700.0
2022-07-09,72700.0
2022-07-10,72700.0
2022-07-11,72900.0
2022-07-12,72690.0
2022-07-13,72820.0
2022-07-14,72800.0
2022-07-15,72190.0
2022-07-16,72190.0
2022-07-17,72190.0
2022-07-18,72900.0
2022-07-19,72370.0
2022-07-20,72230.0
2022-07-21,71570.0
2022-07-22,72240.0
2022-07-23,72240.0
2022-07-24,72240.0
2022-07-25,72800.0
2022-07-26,72600.0
2022-07-27,72240.0
2022-07-28,73400.0
2022-07-29,73140.0
2022-07-30,73140.0
2022-07-31,73140.0
2022-08-01,73620.0
2022-08-02,74300.0
2022-08-03,73730.0
2022-08-04,74320.0
2022-08-05,75520.0
2022-08-06,75520.0
2022-08-07,75520.0
2022-08-08,74080.0
2022-08-09,75150.0
2022-08-10,75250.0
2022-08-11,75470.0
2022-08-12,74890.0
2022-08-13,74890.0
2022-08-14,74890.0
2022-08-15,74890.0
2022-08-16,74520.0
2022-08-17,74670.0
2022-08-18,74310.0
2022-08-19,74770.0
2022-08-20,74770.0
2022-08-21,74770.0
2022-08-22,74460.0
2022-08-23,74740.0
2022-08-24,75540.0
2022-08-25,75620.0
2022-08-26,75410.0
2022-08-27,75410.0
2022-08-28,75410.0
2022-08-29,74260.0
2022-08-30,75430.0
2022-08-31,74610.0
2022-09-01,73490.0
2022-09-02,73900.0
2022-09-03,73900.0
2022-09-04,73900.0
2022-09-05,74880.0
2022-09-06,75550.0
2022-09-07,75060.0
2022-09-08,76400.0
2022-09-09,76400.0
2022-09-10,76400.0
2022-09-11,76400.0
2022-09-12,76400.0
2022-09-13,76580.0
2022-09-14,75180.0
2022-09-15,75920.0
2022-09-16,74490.0
2022-09-17,74490.0
2022-09-18,74490.0
2022-09-19,74900.0
2022-09-20,75080.0
2022-09-21,74420.0
2022-09-22,74820.0
2022-09-23,75780.0
2022-09-24,75780.0
2022-09-25,75780.0
2022-09-26,74490.0
2022-09-27,74840.0
2022-09-28,74430.0
2022-09-29,76750.0
2022-09-30,76940.0
2022-10-01,76940.0
2022-10-02,76940.0
2022-10-03,76940.0
2022-10-04,78250.0
2022-10-05,79110.0
2022-10-06,77900.0
2022-10-07,77190.0
2022-10-08,77190.0
2022-10-09,77190.0
2022-10-10,77190.0
2022-10-11,75810.0
2022-10-12,76830.0
2022-10-13,76730.0
2022-10-14,76420.0
2022-10-15,76420.0
2022-10-16,76420.0
2022-10-17,75610.0
2022-10-18,76190.0
2022-10-19,75620.0
2022-10-20,74630.0
2022-10-21,74910.0
2022-10-22,74910.0
2022-10-23,74910.0
2022-10-24,76710.0
2022-10-25,76460.0
2022-10-26,76090.0
2022-10-27,76370.0
2022-10-28,75760.0
2022-10-29,75760.0
2022-10-30,75760.0
2022-10-31,75170.0
2022-11-01,74770.0
2022-11-02,75060.0
2022-11-03,74390.0
2022-11-04,74600.0
2022-11-05,74600.0
2022-11-06,74600.0
2022-11-07,76470.0
2022-11-08,75430.0
2022-11-09,76270.0
2022-11-10,74810.0
2022-11-11,77650.0
2022-11-12,77650.0
2022-11-13,77650.0
2022-11-14,74770.0
2022-11-15,75470.0
2022-11-16,75380.0
2022-11-17,75590.0
2022-11-18,75760.0
2022-11-19,75760.0
2022-11-20,75760.0
2022-11-21,75450.0
2022-11-22,75700.0
2022-11-23,75960.0
2022-11-24,76110.0
2022-11-25,74980.0
2022-11-26,74980.0
2022-11-27,74980.0
2022-11-28,74480.0
2022-11-29,75060.0
2022-11-30,74610.0
2022-12-01,75050.0
2022-12-02,75360.0
2022-12-03,75360.0
2022-12-04,75360.0
2022-12-05,75110.0
2022-12-06,73550.0
2022-12-07,75100.0
2022-12-08,75950.0
2022-12-09,75850.0
2022-12-10,75850.0
2022-12-11,75850.0
2022-12-12,75140.0
2022-12-13,74880.0
2022-12-14,76010.0
2022-12-15,75370.0
2022-12-16,74410.0
2022-12-17,74410.0
2022-12-18,74410.0
2022-12-19,75210.0
2022-12-20,74890.0
2022-12-21,75380.0
2022-12-22,75040.0
2022-12-23,73600.0
2022-12-24,73600.0
2022-12-25,73600.0
2022-12-26,74420.0
2022-12-27,73850.0
2022-12-28,74150.0
2022-12-29,73560.0
2022-12-30,73560.0
2022-12-31,73560.0
2023-01-01,73560.0
2023-01-02,74290.0
2023-01-03,74810.0
2023-01-04,75110.0
2023-01-05,75900.0
2023-01-06,74800.0
2023-01-07,74800.0
2023-01-08,74800.0
2023-01-09,76190.0
2023-01-10,74800.0
2023-01-11,75110.0
2023-01-12,75210.0
2023-01-13,75970.0
2023-01-14,75970.0
2023-01-15,75970.0
2023-01-16,76590.0
2023-01-17,76130.0
2023-01-18,76020.0
2023-01-19,75800.0
2023-01-20,76600.0
2023-01-21,76600.0
2023-01-22,76600.0
2023-01-23,76600.0
2023-01-24,76600.0
2023-01-25,76920.0
2023-01-26,77130.0
2023-01-27,76380.0
2023-01-28,76380.0
2023-01-29,76380.0
2023-01-30,76340.0
2023-01-31,75870.0
2023-02-01,76360.0
2023-02-02,77340.0
2023-02-03,75060.0
2023-02-04,75060.0
2023-02-05,75060.0
2023-02-06,73830.0
2023-02-07,75220.0
2023-02-08,75570.0
2023-02-09,75990.0
2023-02-10,75460.0
2023-02-11,75460.0
2023-02-12,75460.0
2023-02-13,75800.0
2023-02-14,76140.0
2023-02-15,75690.0
2023-02-16,75720.0
2023-02-17,75820.0
2023-02-18,75820.0
2023-02-19,75820.0
2023-02-20,76870.0
2023-02-21,76700.0
2023-02-22,76470.0
2023-02-23,76610.0
2023-02-24,76030.0
2023-02-25,76030.0
2023-02-26,76030.0
2023-02-27,76030.0
2023-02-28,77300.0
2023-03-01,77300.0
2023-03-02,78160.0
2023-03-03,77730.0
2023-03-04,77730.0
2023-03-05,77730.0
2023-03-06,77560.0
2023-03-07,77000.0
2023-03-08,75780.0
2023-03-09,77100.0
2023-03-10,77850.0
2023-03-11,77850.0
2023-03-12,77850.0
2023-03-13,80160.0
2023-03-14,79970.0
2023-03-15,80280.0
2023-03-16,80540.0
2023-03-17,81080.0
2023-03-18,81080.0
2023-03-19,81080.0
2023-03-20,82880.0
2023-03-21,83330.0
2023-03-22,81930.0
2023-03-23,82720.0
2023-03-24,81880.0
2023-03-25,81880.0
2023-03-26,81880.0
2023-03-27,82200.0
2023-03-28,81930.0
2023-03-29,82380.0
2023-03-30,82240.0
2023-03-31,82670.0
2023-04-01,82670.0
2023-04-02,82670.0
2023-04-03,82080.0
2023-04-04,84030.0
2023-04-05,85600.0
2023-04-06,85140.0
2023-04-07,85150.0
2023-04-08,85150.0
2023-04-09,85150.0
2023-04-10,84890.0
2023-04-11,84530.0
2023-04-12,85190.0
2023-04-13,85960.0
2023-04-14,85950.0
2023-04-15,85950.0
2023-04-16,85950.0
2023-04-17,83640.0
2023-04-18,84080.0
2023-04-19,85020.0
2023-04-20,84980.0
2023-04-21,85200.0
2023-04-22,85200.0
2023-04-23,85200.0
2023-04-24,84750.0
2023-04-25,85490.0
2023-04-26,85670.0
2023-04-27,85560.0
2023-04-28,85500.0
2023-04-29,85500.0
2023-04-30,85500.0
2023-05-01,85500.0
2023-05-02,85270.0
2023-05-03,86980.0
2023-05-04,88370.0
2023-05-05,88370.0
2023-05-06,88370.0
2023-05-07,88370.0
2023-05-08,85790.0
2023-05-09,85860.0
2023-05-10,86720.0
2023-05-11,86530.0
2023-05-12,85980.0
2023-05-13,85980.0
2023-05-14,85980.0
2023-05-15,86260.0
2023-05-16,86630.0
2023-05-17,85630.0
2023-05-18,85260.0
2023-05-19,84010.0
2023-05-20,84010.0
2023-05-21,84010.0
2023-05-22,84500.0
2023-05-23,83490.0
2023-05-24,83390.0
2023-05-25,83000.0
2023-05-26,82770.0
2023-05-27,82770.0
2023-05-28,82770.0
2023-05-29,82770.0
2023-05-30,82700.0
2023-05-31,83470.0
2023-06-01,83900.0
2023-06-02,83970.0
2023-06-03,83970.0
2023-06-04,83970.0
2023-06-05,81810.0
2023-06-06,81810.0
2023-06-07,82590.0
2023-06-08,81410.0
2023-06-09,82390.0
2023-06-10,82390.0
2023-06-11,82390.0
2023-06-12,81410.0
2023-06-13,81190.0
2023-06-14,79440.0
2023-06-15,79930.0
2023-06-16,80640.0
2023-06-17,80640.0
2023-06-18,80640.0
2023-06-19,80210.0
2023-06-20,80420.0
2023-06-21,79770.0
2023-06-22,80330.0
2023-06-23,79700.0
2023-06-24,79700.0
2023-06-25,79700.0
2023-06-26,80710.0
2023-06-27,80740.0
2023-06-28,80060.0
2023-06-29,80280.0
2023-06-30,80850.0
2023-07-01,80850.0
2023-07-02,80850.0
2023-07-03,81270.0
2023-07-04,80790.0
2023-07-05,80590.0
2023-07-06,80040.0
2023-07-07,79970.0
2023-07-08,79970.0
2023-07-09,79970.0
2023-07-10,80740.0
2023-07-11,80880.0
2023-07-12,80410.0
2023-07-13,81110.0
2023-07-14,80330.0
2023-07-15,80330.0
2023-07-16,80330.0
2023-07-17,79440.0
2023-07-18,79630.0
2023-07-19,80150.0
2023-07-20,80450.0
2023-07-21,80500.0
2023-07-22,80500.0
2023-07-23,80500.0
2023-07-24,80950.0
2023-07-25,80410.0
2023-07-26,80600.0
2023-07-27,80840.0
2023-07-28,79960.0
2023-07-29,79960.0
2023-07-30,79960.0
2023-07-31,80430.0
2023-08-01,80540.0
2023-08-02,80600.0
2023-08-03,80830.0
2023-08-04,80830.0
2023-08-05,80830.0
2023-08-06,80830.0
2023-08-07,81600.0
2023-08-08,81350.0
2023-08-09,81440.0
2023-08-10,81090.0
2023-08-11,80920.0
2023-08-12,80920.0
2023-08-13,80920.0
2023-08-14,81540.0
2023-08-15,81540.0
2023-08-16,81360.0
2023-08-17,81370.0
2023-08-18,81560.0
2023-08-19,81560.0
2023-08-20,81560.0
2023-08-21,81560.0
2023-08-22,81530.0
2023-08-23,81500.0
2023-08-24,82590.0
2023-08-25,81480.0
2023-08-26,81480.0
2023-08-27,81480.0
2023-08-28,81620.0
2023-08-29,81760.0
2023-08-30,82290.0
2023-08-31,82720.0
2023-09-01,82440.0
2023-09-02,82440.0
2023-09-03,82440.0
2023-09-04,82250.0
2023-09-05,82240.0
2023-09-06,82430.0
2023-09-07,82030.0
2023-09-08,82440.0
2023-09-09,82440.0
2023-09-10,82440.0
2023-09-11,82250.0
2023-09-12,82250.0
2023-09-13,81670.0
2023-09-14,81640.0
2023-09-15,81420.0
2023-09-16,81420.0
2023-09-17,81420.0
2023-09-18,81970.0
2023-09-19,82350.0
2023-09-20,82500.0
2023-09-21,82550.0
2023-09-22,82740.0
2023-09-23,82740.0
2023-09-24,82740.0
2023-09-25,82750.0
2023-09-26,82350.0
2023-09-27,82440.0
2023-09-28,82440.0
2023-09-29,82440.0
2023-09-30,82440.0
2023-10-01,82440.0
2023-10-02,82440.0
2023-10-03,82440.0
2023-10-04,79160.0
2023-10-05,79950.0
2023-10-06,79130.0
2023-10-07,79130.0
2023-10-08,79130.0
2023-10-09,79130.0
2023-10-10,80790.0
2023-10-11,80720.0
2023-10-12,80720.0
2023-10-13,80520.0
2023-10-14,80520.0
2023-10-15,80520.0
2023-10-16,83460.0
2023-10-17,83570.0
2023-10-18,83740.0
2023-10-19,84630.0
2023-10-20,86180.0
2023-10-21,86180.0
2023-10-22,86180.0
2023-10-23,85920.0
2023-10-24,85900.0
2023-10-25,85130.0
2023-10-26,86010.0
2023-10-27,86790.0
2023-10-28,86790.0
2023-10-29,86790.0
2023-10-30,87320.0
2023-10-31,86640.0
2023-11-01,86170.0
2023-11-02,86620.0
2023-11-03,85710.0
2023-11-04,85710.0
2023-11-05,85710.0
2023-11-06,84560.0
2023-11-07,82500.0
2023-11-08,82780.0
2023-11-09,82200.0
2023-11-10,82510.0
2023-11-11,82510.0
2023-11-12,82510.0
2023-11-13,82160.0
2023-11-14,82940.0
2023-11-15,83870.0
2023-11-16,82000.0
2023-11-17,82630.0
2023-11-18,82630.0
2023-11-19,82630.0
2023-11-20,82480.0
2023-11-21,82240.0
2023-11-22,82870.0
2023-11-23,83250.0
2023-11-24,83170.0
2023-11-25,83170.0
2023-11-26,83170.0
2023-11-27,84060.0
2023-11-28,84430.0
2023-11-29,84990.0
2023-11-30,84780.0
2023-12-01,84590.0
2023-12-02,84590.0
2023-12-03,84590.0
2023-12-04,89070.0
2023-12-05,85130.0
2023-12-06,85100.0
2023-12-07,85550.0
2023-12-08,86390.0
2023-12-09,86390.0
2023-12-10,86390.0
2023-12-11,84310.0
2023-12-12,83940.0
2023-12-13,83700.0
2023-12-14,86070.0
2023-12-15,84910.0
2023-12-16,84910.0
2023-12-17,84910.0
2023-12-18,84100.0
2023-12-19,84510.0
2023-12-20,85740.0
2023-12-21,84870.0
2023-12-22,85980.0
2023-12-23,85980.0
2023-12-24,85980.0
2023-12-25,85980.0
2023-12-26,86100.0
2023-12-27,86010.0
2023-12-28,86490.0
2023-12-29,86490.0
2023-12-30,86490.0
2023-12-31,86490.0
