일자,달러/배럴
2020-01-01,66
2020-01-02,66.25
2020-01-03,68.6
2020-01-04,68.6
2020-01-05,68.6
2020-01-06,68.91
2020-01-07,68.27
2020-01-08,65.44
2020-01-09,65.37
2020-01-10,64.98
2020-01-11,64.98
2020-01-12,64.98
2020-01-13,64.2
2020-01-14,64.49
2020-01-15,64
2020-01-16,64.62
2020-01-17,64.85
2020-01-18,64.85
2020-01-19,64.85
2020-01-20,65.2
2020-01-21,64.59
2020-01-22,63.21
2020-01-23,62.04
2020-01-24,60.69
2020-01-25,60.69
2020-01-26,60.69
2020-01-27,59.32
2020-01-28,59.51
2020-01-29,59.81
2020-01-30,58.29
2020-01-31,58.16
2020-02-01,58.16
2020-02-02,58.16
2020-02-03,54.45
2020-02-04,53.96
2020-02-05,55.28
2020-02-06,54.93
2020-02-07,54.47
2020-02-08,54.47
2020-02-09,54.47
2020-02-10,53.27
2020-02-11,54.01
2020-02-12,55.79
2020-02-13,56.34
2020-02-14,57.32
2020-02-15,57.32
2020-02-16,57.32
2020-02-17,57.67
2020-02-18,57.75
2020-02-19,59.12
2020-02-20,59.31
2020-02-21,58.5
2020-02-22,58.5
2020-02-23,58.5
2020-02-24,56.3
2020-02-25,54.95
2020-02-26,53.43
2020-02-27,52.18
2020-02-28,50.52
2020-02-29,50.52
2020-03-01,50.52
2020-03-02,51.9
2020-03-03,51.86
2020-03-04,51.13
2020-03-05,49.99
2020-03-06,45.27
2020-03-07,45.27
2020-03-08,45.27
2020-03-09,34.36
2020-03-10,37.22
2020-03-11,35.79
2020-03-12,33.22
2020-03-13,33.85
2020-03-14,33.85
2020-03-15,33.85
2020-03-16,30.05
2020-03-17,28.73
2020-03-18,24.88
2020-03-19,28.47
2020-03-20,26.98
2020-03-21,26.98
2020-03-22,26.98
2020-03-23,27.03
2020-03-24,27.15
2020-03-25,27.39
2020-03-26,26.34
2020-03-27,24.93
2020-03-28,24.93
2020-03-29,24.93
2020-03-30,22.76
2020-03-31,22.74
2020-04-01,24.74
2020-04-02,29.94
2020-04-03,34.11
2020-04-04,34.11
2020-04-05,34.11
2020-04-06,33.05
2020-04-07,31.87
2020-04-08,32.84
2020-04-09,31.48
2020-04-10,31.48
2020-04-11,31.48
2020-04-12,31.48
2020-04-13,31.74
2020-04-14,29.6
2020-04-15,27.69
2020-04-16,27.82
2020-04-17,28.08
2020-04-18,28.08
2020-04-19,28.08
2020-04-20,25.57
2020-04-21,19.33
2020-04-22,20.37
2020-04-23,21.33
2020-04-24,21.44
2020-04-25,21.44
2020-04-26,21.44
2020-04-27,19.99
2020-04-28,20.46
2020-04-29,22.54
2020-04-30,25.27
2020-05-01,26.44
2020-05-02,26.44
2020-05-03,26.44
2020-05-04,27.2
2020-05-05,30.97
2020-05-06,29.72
2020-05-07,29.46
2020-05-08,30.97
2020-05-09,30.97
2020-05-10,30.97
2020-05-11,29.63
2020-05-12,29.98
2020-05-13,29.19
2020-05-14,31.13
2020-05-15,32.5
2020-05-16,32.5
2020-05-17,32.5
2020-05-18,34.81
2020-05-19,34.65
2020-05-20,35.75
2020-05-21,36.06
2020-05-22,35.13
2020-05-23,35.13
2020-05-24,35.13
2020-05-25,35.53
2020-05-26,36.17
2020-05-27,34.74
2020-05-28,35.29
2020-05-29,35.33
2020-05-30,35.33
2020-05-31,35.33
2020-06-01,38.32
2020-06-02,39.57
2020-06-03,39.79
2020-06-04,39.99
2020-06-05,42.3
2020-06-06,42.3
2020-06-07,42.3
2020-06-08,40.8
2020-06-09,41.18
2020-06-10,41.73
2020-06-11,38.55
2020-06-12,38.73
2020-06-13,38.73
2020-06-14,38.73
2020-06-15,39.72
2020-06-16,40.96
2020-06-17,40.71
2020-06-18,41.51
2020-06-19,42.19
2020-06-20,42.19
2020-06-21,42.19
2020-06-22,43.08
2020-06-23,42.63
2020-06-24,40.31
2020-06-25,41.05
2020-06-26,41.02
2020-06-27,41.02
2020-06-28,41.02
2020-06-29,41.71
2020-06-30,41.15
2020-07-01,42.03
2020-07-02,43.14
2020-07-03,42.8
2020-07-04,42.8
2020-07-05,42.8
2020-07-06,43.1
2020-07-07,43.08
2020-07-08,43.29
2020-07-09,42.35
2020-07-10,43.24
2020-07-11,43.24
2020-07-12,43.24
2020-07-13,42.72
2020-07-14,42.9
2020-07-15,43.79
2020-07-16,43.37
2020-07-17,43.14
2020-07-18,43.14
2020-07-19,43.14
2020-07-20,43.28
2020-07-21,44.32
2020-07-22,44.29
2020-07-23,43.31
2020-07-24,43.34
2020-07-25,43.34
2020-07-26,43.34
2020-07-27,43.41
2020-07-28,43.22
2020-07-29,43.75
2020-07-30,42.94
2020-07-31,43.3
2020-08-01,43.3
2020-08-02,43.3
2020-08-03,44.15
2020-08-04,44.43
2020-08-05,45.17
2020-08-06,45.09
2020-08-07,44.4
2020-08-08,44.4
2020-08-09,44.4
2020-08-10,44.99
2020-08-11,44.5
2020-08-12,45.43
2020-08-13,44.96
2020-08-14,44.8
2020-08-15,44.8
2020-08-16,44.8
2020-08-17,45.37
2020-08-18,45.46
2020-08-19,45.37
2020-08-20,44.9
2020-08-21,44.35
2020-08-22,44.35
2020-08-23,44.35
2020-08-24,45.13
2020-08-25,45.86
2020-08-26,45.64
2020-08-27,45.09
2020-08-28,45.05
2020-08-29,45.05
2020-08-30,45.05
2020-08-31,45.28
2020-09-01,45.58
2020-09-02,44.43
2020-09-03,44.07
2020-09-04,42.66
2020-09-05,42.66
2020-09-06,42.66
2020-09-07,42.01
2020-09-08,39.78
2020-09-09,40.79
2020-09-10,40.06
2020-09-11,39.83
2020-09-12,39.83
2020-09-13,39.83
2020-09-14,39.61
2020-09-15,40.53
2020-09-16,42.22
2020-09-17,43.3
2020-09-18,43.15
2020-09-19,43.15
2020-09-20,43.15
2020-09-21,41.44
2020-09-22,41.72
2020-09-23,41.77
2020-09-24,41.94
2020-09-25,41.92
2020-09-26,41.92
2020-09-27,41.92
2020-09-28,42.43
2020-09-29,41.03
2020-09-30,40.95
2020-10-01,40.93
2020-10-02,39.27
2020-10-03,39.27
2020-10-04,39.27
2020-10-05,41.29
2020-10-06,42.65
2020-10-07,41.99
2020-10-08,43.34
2020-10-09,42.85
2020-10-10,42.85
2020-10-11,42.85
2020-10-12,41.72
2020-10-13,42.45
2020-10-14,43.32
2020-10-15,43.16
2020-10-16,42.93
2020-10-17,42.93
2020-10-18,42.93
2020-10-19,42.62
2020-10-20,43.16
2020-10-21,41.73
2020-10-22,42.46
2020-10-23,41.77
2020-10-24,41.77
2020-10-25,41.77
2020-10-26,40.46
2020-10-27,41.2
2020-10-28,39.12
2020-10-29,37.65
2020-10-30,37.46
2020-10-31,37.46
2020-11-01,37.46
2020-11-02,38.97
2020-11-03,39.71
2020-11-04,41.23
2020-11-05,40.93
2020-11-06,39.45
2020-11-07,39.45
2020-11-08,39.45
2020-11-09,42.4
2020-11-10,43.61
2020-11-11,43.8
2020-11-12,43.53
2020-11-13,42.78
2020-11-14,42.78
2020-11-15,42.78
2020-11-16,43.82
2020-11-17,43.75
2020-11-18,44.34
2020-11-19,44.2
2020-11-20,44.96
2020-11-21,44.96
2020-11-22,44.96
2020-11-23,46.06
2020-11-24,47.86
2020-11-25,48.61
2020-11-26,47.8
2020-11-27,48.18
2020-11-28,48.18
2020-11-29,48.18
2020-11-30,47.59
2020-12-01,47.42
2020-12-02,48.25
2020-12-03,48.71
2020-12-04,49.25
2020-12-05,49.25
2020-12-06,49.25
2020-12-07,48.79
2020-12-08,48.84
2020-12-09,48.86
2020-12-10,50.25
2020-12-11,49.97
2020-12-12,49.97
2020-12-13,49.97
2020-12-14,50.29
2020-12-15,50.76
2020-12-16,51.08
2020-12-17,51.5
2020-12-18,52.26
2020-12-19,52.26
2020-12-20,52.26
2020-12-21,50.91
2020-12-22,50.08
2020-12-23,51.2
2020-12-24,51.29
2020-12-25,51.29
2020-12-26,51.29
2020-12-27,51.29
2020-12-28,50.86
2020-12-29,51.09
2020-12-30,51.34
2020-12-31,51.8
2021-01-01,51.8
2021-01-02,51.8
2021-01-03,51.8
2021-01-04,51.09
2021-01-05,53.6
2021-01-06,54.3
2021-01-07,54.38
2021-01-08,55.99
2021-01-09,55.99
2021-01-10,55.99
2021-01-11,55.66
2021-01-12,56.58
2021-01-13,56.06
2021-01-14,56.42
2021-01-15,55.1
2021-01-16,55.1
2021-01-17,55.1
2021-01-18,54.75
2021-01-19,55.9
2021-01-20,56.08
2021-01-21,56.1
2021-01-22,55.41
2021-01-23,55.41
2021-01-24,55.41
2021-01-25,55.88
2021-01-26,55.91
2021-01-27,55.81
2021-01-28,55.53
2021-01-29,55.88
2021-01-30,55.88
2021-01-31,55.88
2021-02-01,56.35
2021-02-02,57.46
2021-02-03,58.46
2021-02-04,58.84
2021-02-05,59.34
2021-02-06,59.34
2021-02-07,59.34
2021-02-08,60.56
2021-02-09,61.09
2021-02-10,61.47
2021-02-11,61.14
2021-02-12,62.43
2021-02-13,62.43
2021-02-14,62.43
2021-02-15,63.3
2021-02-16,63.35
2021-02-17,64.34
2021-02-18,63.93
2021-02-19,62.91
2021-02-20,62.91
2021-02-21,62.91
2021-02-22,65.24
2021-02-23,65.37
2021-02-24,67.04
2021-02-25,66.88
2021-02-26,66.13
2021-02-27,66.13
2021-02-28,66.13
2021-03-01,63.69
2021-03-02,62.7
2021-03-03,64.07
2021-03-04,66.74
2021-03-05,69.36
2021-03-06,69.36
2021-03-07,69.36
2021-03-08,68.24
2021-03-09,67.52
2021-03-10,67.9
2021-03-11,69.63
2021-03-12,69.22
2021-03-13,69.22
2021-03-14,69.22
2021-03-15,68.88
2021-03-16,68.39
2021-03-17,68
2021-03-18,63.28
2021-03-19,64.53
2021-03-20,64.53
2021-03-21,64.53
2021-03-22,64.62
2021-03-23,60.79
2021-03-24,64.41
2021-03-25,61.95
2021-03-26,64.57
2021-03-27,64.57
2021-03-28,64.57
2021-03-29,64.98
2021-03-30,64.14
2021-03-31,63.54
2021-04-01,64.86
2021-04-02,64.86
2021-04-03,64.86
2021-04-04,64.86
2021-04-05,62.15
2021-04-06,62.74
2021-04-07,63.16
2021-04-08,63.2
2021-04-09,62.95
2021-04-10,62.95
2021-04-11,62.95
2021-04-12,63.28
2021-04-13,63.67
2021-04-14,66.58
2021-04-15,66.94
2021-04-16,66.77
2021-04-17,66.77
2021-04-18,66.77
2021-04-19,67.05
2021-04-20,66.57
2021-04-21,65.32
2021-04-22,65.4
2021-04-23,66.11
2021-04-24,66.11
2021-04-25,66.11
2021-04-26,65.65
2021-04-27,66.42
2021-04-28,67.27
2021-04-29,68.56
2021-04-30,67.25
2021-05-01,67.25
2021-05-02,67.25
2021-05-03,67.56
2021-05-04,68.88
2021-05-05,68.96
2021-05-06,68.09
2021-05-07,68.28
2021-05-08,68.28
2021-05-09,68.28
2021-05-10,68.32
2021-05-11,68.55
2021-05-12,69.32
2021-05-13,67.05
2021-05-14,68.71
2021-05-15,68.71
2021-05-16,68.71
2021-05-17,69.46
2021-05-18,68.71
2021-05-19,66.66
2021-05-20,65.11
2021-05-21,66.44
2021-05-22,66.44
2021-05-23,66.44
2021-05-24,68.46
2021-05-25,68.65
2021-05-26,68.87
2021-05-27,69.46
2021-05-28,69.63
2021-05-29,69.63
2021-05-30,69.63
2021-05-31,69.32
2021-06-01,70.25
2021-06-02,71.35
2021-06-03,71.31
2021-06-04,71.89
2021-06-05,71.89
2021-06-06,71.89
2021-06-07,71.49
2021-06-08,72.22
2021-06-09,72.22
2021-06-10,72.52
2021-06-11,72.69
2021-06-12,72.69
2021-06-13,72.69
2021-06-14,72.86
2021-06-15,73.99
2021-06-16,74.39
2021-06-17,73.08
2021-06-18,73.51
2021-06-19,73.51
2021-06-20,73.51
2021-06-21,74.9
2021-06-22,74.81
2021-06-23,75.19
2021-06-24,75.56
2021-06-25,76.18
2021-06-26,76.18
2021-06-27,76.18
2021-06-28,74.68
2021-06-29,74.76
2021-06-30,75.13
2021-07-01,75.84
2021-07-02,76.17
2021-07-03,76.17
2021-07-04,76.17
2021-07-05,77.16
2021-07-06,74.53
2021-07-07,73.43
2021-07-08,74.12
2021-07-09,75.55
2021-07-10,75.55
2021-07-11,75.55
2021-07-12,75.16
2021-07-13,76.49
2021-07-14,74.76
2021-07-15,73.47
2021-07-16,73.59
2021-07-17,73.59
2021-07-18,73.59
2021-07-19,68.62
2021-07-20,69.35
2021-07-21,72.23
2021-07-22,73.79
2021-07-23,74.1
2021-07-24,74.1
2021-07-25,74.1
2021-07-26,74.5
2021-07-27,74.48
2021-07-28,74.74
2021-07-29,76.05
2021-07-30,76.33
2021-07-31,76.33
2021-08-01,76.33
2021-08-02,72.89
2021-08-03,72.41
2021-08-04,70.38
2021-08-05,71.29
2021-08-06,70.7
2021-08-07,70.7
2021-08-08,70.7
2021-08-09,69.04
2021-08-10,70.63
2021-08-11,71.44
2021-08-12,71.31
2021-08-13,70.59
2021-08-14,70.59
2021-08-15,70.59
2021-08-16,69.51
2021-08-17,69.03
2021-08-18,68.23
2021-08-19,66.45
2021-08-20,65.18
2021-08-21,65.18
2021-08-22,65.18
2021-08-23,68.75
2021-08-24,71.05
2021-08-25,72.25
2021-08-26,71.07
2021-08-27,72.7
2021-08-28,72.7
2021-08-29,72.7
2021-08-30,73.41
2021-08-31,72.99
2021-09-01,71.59
2021-09-02,73.03
2021-09-03,72.61
2021-09-04,72.61
2021-09-05,72.61
2021-09-06,72.22
2021-09-07,71.69
2021-09-08,72.6
2021-09-09,71.45
2021-09-10,72.92
2021-09-11,72.92
2021-09-12,72.92
2021-09-13,73.51
2021-09-14,73.6
2021-09-15,75.46
2021-09-16,75.67
2021-09-17,75.34
2021-09-18,75.34
2021-09-19,75.34
2021-09-20,73.92
2021-09-21,74.36
2021-09-22,76.19
2021-09-23,77.25
2021-09-24,78.09
2021-09-25,78.09
2021-09-26,78.09
2021-09-27,79.53
2021-09-28,79.09
2021-09-29,78.64
2021-09-30,78.52
2021-10-01,79.28
2021-10-02,79.28
2021-10-03,79.28
2021-10-04,81.26
2021-10-05,82.56
2021-10-06,81.08
2021-10-07,81.95
2021-10-08,82.39
2021-10-09,82.39
2021-10-10,82.39
2021-10-11,83.65
2021-10-12,83.42
2021-10-13,83.18
2021-10-14,84
2021-10-15,84.86
2021-10-16,84.86
2021-10-17,84.86
2021-10-18,84.33
2021-10-19,85.08
2021-10-20,85.82
2021-10-21,84.61
2021-10-22,85.53
2021-10-23,85.53
2021-10-24,85.53
2021-10-25,85.99
2021-10-26,86.4
2021-10-27,84.58
2021-10-28,84.32
2021-10-29,84.38
2021-10-30,84.38
2021-10-31,84.38
2021-11-01,84.71
2021-11-02,84.72
2021-11-03,81.99
2021-11-04,80.54
2021-11-05,82.74
2021-11-06,82.74
2021-11-07,82.74
2021-11-08,83.43
2021-11-09,84.78
2021-11-10,82.64
2021-11-11,82.87
2021-11-12,82.17
2021-11-13,82.17
2021-11-14,82.17
2021-11-15,82.05
2021-11-16,82.43
2021-11-17,80.28
2021-11-18,81.24
2021-11-19,78.89
2021-11-20,78.89
2021-11-21,78.89
2021-11-22,79.7
2021-11-23,82.31
2021-11-24,82.25
2021-11-25,82.22
2021-11-26,72.72
2021-11-27,72.72
2021-11-28,72.72
2021-11-29,73.44
2021-11-30,70.57
2021-12-01,68.87
2021-12-02,69.67
2021-12-03,69.88
2021-12-04,69.88
2021-12-05,69.88
2021-12-06,73.08
2021-12-07,75.44
2021-12-08,75.82
2021-12-09,74.42
2021-12-10,75.15
2021-12-11,75.15
2021-12-12,75.15
2021-12-13,74.39
2021-12-14,73.7
2021-12-15,73.88
2021-12-16,75.02
2021-12-17,73.52
2021-12-18,73.52
2021-12-19,73.52
2021-12-20,71.52
2021-12-21,73.98
2021-12-22,75.29
2021-12-23,76.85
2021-12-24,76.14
2021-12-25,76.14
2021-12-26,76.14
2021-12-27,78.6
2021-12-28,78.94
2021-12-29,79.23
2021-12-30,79.32
2021-12-31,77.78
2022-01-01,77.78
2022-01-02,77.78
2022-01-03,78.98
