일자,달러/배럴
2022-01-04,80
2022-01-05,80.8
2022-01-06,81.99
2022-01-07,81.75
2022-01-08,81.75
2022-01-09,81.75
2022-01-10,80.87
2022-01-11,83.72
2022-01-12,84.67
2022-01-13,84.47
2022-01-14,86.06
2022-01-15,86.06
2022-01-16,86.06
2022-01-17,86.48
2022-01-18,87.51
2022-01-19,88.44
2022-01-20,88.38
2022-01-21,87.89
2022-01-22,87.89
2022-01-23,87.89
2022-01-24,86.27
2022-01-25,88.2
2022-01-26,89.96
2022-01-27,89.34
2022-01-28,90.03
2022-01-29,90.03
2022-01-30,90.03
2022-01-31,91.21
2022-02-01,89.16
2022-02-02,89.47
2022-02-03,91.11
2022-02-04,93.27
2022-02-05,93.27
2022-02-06,93.27
2022-02-07,92.69
2022-02-08,90.78
2022-02-09,91.55
2022-02-10,91.41
2022-02-11,94.44
2022-02-12,94.44
2022-02-13,94.44
2022-02-14,96.48
2022-02-15,93.28
2022-02-16,94.81
2022-02-17,92.97
2022-02-18,93.54
2022-02-19,93.54
2022-02-20,93.54
2022-02-21,95.39
2022-02-22,96.84
2022-02-23,96.84
2022-02-24,99.08
2022-02-25,97.93
2022-02-26,97.93
2022-02-27,97.93
2022-02-28,100.99
2022-03-01,104.97
2022-03-02,112.93
2022-03-03,110.46
2022-03-04,118.11
2022-03-05,118.11
2022-03-06,118.11
2022-03-07,123.21
2022-03-08,127.98
2022-03-09,111.14
2022-03-10,109.33
2022-03-11,112.67
2022-03-12,112.67
2022-03-13,112.67
2022-03-14,106.9
2022-03-15,99.91
2022-03-16,98.02
2022-03-17,106.64
2022-03-18,107.93
2022-03-19,107.93
2022-03-20,107.93
2022-03-21,115.62
2022-03-22,115.48
2022-03-23,121.6
2022-03-24,119.03
2022-03-25,120.65
2022-03-26,120.65
2022-03-27,120.65
2022-03-28,112.48
2022-03-29,110.23
2022-03-30,113.45
2022-03-31,107.91
2022-04-01,104.39
2022-04-02,104.39
2022-04-03,104.39
2022-04-04,107.53
2022-04-05,106.64
2022-04-06,101.07
2022-04-07,100.58
2022-04-08,102.78
2022-04-09,102.78
2022-04-10,102.78
2022-04-11,98.48
2022-04-12,104.64
2022-04-13,108.78
2022-04-14,111.7
2022-04-15,111.7
2022-04-16,111.7
2022-04-17,111.7
2022-04-18,113.16
2022-04-19,107.25
2022-04-20,106.8
2022-04-21,108.33
2022-04-22,106.65
2022-04-23,106.65
2022-04-24,106.65
2022-04-25,102.32
2022-04-26,104.99
2022-04-27,105.32
2022-04-28,107.59
2022-04-29,109.34
2022-04-30,109.34
2022-05-01,109.34
2022-05-02,107.58
2022-05-03,104.97
2022-05-04,110.14
2022-05-05,110.9
2022-05-06,112.39
2022-05-07,112.39
2022-05-08,112.39
2022-05-09,105.94
2022-05-10,102.46
2022-05-11,107.51
2022-05-12,107.45
2022-05-13,111.55
2022-05-14,111.55
2022-05-15,111.55
2022-05-16,114.24
2022-05-17,111.93
2022-05-18,109.11
2022-05-19,112.04
2022-05-20,112.55
2022-05-21,112.55
2022-05-22,112.55
2022-05-23,113.42
2022-05-24,113.56
2022-05-25,114.03
2022-05-26,117.4
2022-05-27,119.43
2022-05-28,119.43
2022-05-29,119.43
2022-05-30,121.67
2022-05-31,122.84
2022-06-01,116.29
2022-06-02,117.61
2022-06-03,119.72
2022-06-04,119.72
2022-06-05,119.72
2022-06-06,119.51
2022-06-07,120.57
2022-06-08,123.58
2022-06-09,123.07
2022-06-10,122.01
2022-06-11,122.01
2022-06-12,122.01
2022-06-13,122.27
2022-06-14,121.17
2022-06-15,118.51
2022-06-16,119.81
2022-06-17,113.12
2022-06-18,113.12
2022-06-19,113.12
2022-06-20,114.13
2022-06-21,114.65
2022-06-22,111.74
2022-06-23,110.05
2022-06-24,113.12
2022-06-25,113.12
2022-06-26,113.12
2022-06-27,115.09
2022-06-28,117.98
2022-06-29,116.26
2022-06-30,114.81
2022-07-01,111.63
2022-07-02,111.63
2022-07-03,111.63
2022-07-04,113.5
2022-07-05,102.77
2022-07-06,100.69
2022-07-07,104.65
2022-07-08,107.02
2022-07-09,107.02
2022-07-10,107.02
2022-07-11,107.1
2022-07-12,99.49
2022-07-13,99.57
2022-07-14,99.1
2022-07-15,101.16
2022-07-16,101.16
2022-07-17,101.16
2022-07-18,106.27
2022-07-19,107.35
2022-07-20,106.92
2022-07-21,103.86
2022-07-22,103.2
2022-07-23,103.2
2022-07-24,103.2
2022-07-25,105.15
2022-07-26,104.4
2022-07-27,106.62
2022-07-28,107.14
2022-07-29,110.01
2022-07-30,110.01
2022-07-31,110.01
2022-08-01,100.03
2022-08-02,100.54
2022-08-03,96.78
2022-08-04,94.12
2022-08-05,94.92
2022-08-06,94.92
2022-08-07,94.92
2022-08-08,96.65
2022-08-09,96.31
2022-08-10,97.4
2022-08-11,99.6
2022-08-12,98.15
2022-08-13,98.15
2022-08-14,98.15
2022-08-15,95.1
2022-08-16,92.34
2022-08-17,93.65
2022-08-18,96.59
2022-08-19,96.72
2022-08-20,96.72
2022-08-21,96.72
2022-08-22,96.48
2022-08-23,100.22
2022-08-24,101.22
2022-08-25,99.34
2022-08-26,100.99
2022-08-27,100.99
2022-08-28,100.99
2022-08-29,105.09
2022-08-30,99.31
2022-08-31,96.49
2022-09-01,92.36
2022-09-02,93.02
2022-09-03,93.02
2022-09-04,93.02
2022-09-05,95.74
2022-09-06,92.83
2022-09-07,88
2022-09-08,89.15
2022-09-09,92.84
2022-09-10,92.84
2022-09-11,92.84
2022-09-12,94
2022-09-13,93.17
2022-09-14,94.1
2022-09-15,90.84
2022-09-16,91.35
2022-09-17,91.35
2022-09-18,91.35
2022-09-19,92
2022-09-20,90.62
2022-09-21,89.83
2022-09-22,90.46
2022-09-23,86.15
2022-09-24,86.15
2022-09-25,86.15
2022-09-26,84.06
2022-09-27,86.27
2022-09-28,89.32
2022-09-29,88.49
2022-09-30,87.96
2022-10-01,87.96
2022-10-02,87.96
2022-10-03,88.86
2022-10-04,91.8
2022-10-05,93.37
2022-10-06,94.42
2022-10-07,97.92
2022-10-08,97.92
2022-10-09,97.92
2022-10-10,96.19
2022-10-11,94.29
2022-10-12,92.45
2022-10-13,94.57
2022-10-14,91.63
2022-10-15,91.63
2022-10-16,91.63
2022-10-17,91.62
2022-10-18,90.03
2022-10-19,92.41
2022-10-20,92.38
2022-10-21,93.5
2022-10-22,93.5
2022-10-23,93.5
2022-10-24,93.26
2022-10-25,93.52
2022-10-26,95.69
2022-10-27,96.96
2022-10-28,95.77
2022-10-29,95.77
2022-10-30,95.77
2022-10-31,94.83
2022-11-01,94.65
2022-11-02,96.16
2022-11-03,94.67
2022-11-04,98.57
2022-11-05,98.57
2022-11-06,98.57
2022-11-07,97.92
2022-11-08,95.36
2022-11-09,92.65
2022-11-10,93.67
2022-11-11,95.99
2022-11-12,95.99
2022-11-13,95.99
2022-11-14,93.14
2022-11-15,93.86
2022-11-16,92.86
2022-11-17,89.78
2022-11-18,87.62
2022-11-19,87.62
2022-11-20,87.62
2022-11-21,87.45
2022-11-22,88.36
2022-11-23,85.41
2022-11-24,85.34
2022-11-25,83.63
2022-11-26,83.63
2022-11-27,83.63
2022-11-28,83.19
2022-11-29,83.03
2022-11-30,85.43
2022-12-01,86.88
2022-12-02,85.57
2022-12-03,85.57
2022-12-04,85.57
2022-12-05,82.68
2022-12-06,79.35
2022-12-07,77.17
2022-12-08,76.15
2022-12-09,76.1
2022-12-10,76.1
2022-12-11,76.1
2022-12-12,77.99
2022-12-13,80.68
2022-12-14,82.7
2022-12-15,81.21
2022-12-16,79.04
2022-12-17,79.04
2022-12-18,79.04
2022-12-19,79.8
2022-12-20,79.99
2022-12-21,82.2
2022-12-22,80.98
2022-12-23,83.92
2022-12-24,83.92
2022-12-25,83.92
2022-12-26,83.92
2022-12-27,84.33
2022-12-28,83.26
2022-12-29,82.26
2022-12-30,85.91
2022-12-31,85.91
2023-01-01,85.91
2023-01-02,85.91
2023-01-03,82.1
2023-01-04,77.84
2023-01-05,78.69
2023-01-06,78.57
2023-01-07,78.57
2023-01-08,78.57
2023-01-09,79.65
2023-01-10,80.1
2023-01-11,82.67
2023-01-12,84.03
2023-01-13,85.28
2023-01-14,85.28
2023-01-15,85.28
2023-01-16,84.46
2023-01-17,85.92
2023-01-18,84.98
2023-01-19,86.16
2023-01-20,87.63
2023-01-21,87.63
2023-01-22,87.63
2023-01-23,88.19
2023-01-24,86.13
2023-01-25,86.12
2023-01-26,87.47
2023-01-27,86.66
2023-01-28,86.66
2023-01-29,86.66
2023-01-30,84.9
2023-01-31,84.49
2023-02-01,82.84
2023-02-02,82.17
2023-02-03,79.94
2023-02-04,79.94
2023-02-05,79.94
2023-02-06,80.99
2023-02-07,83.69
2023-02-08,85.09
2023-02-09,84.5
2023-02-10,86.39
2023-02-11,86.39
2023-02-12,86.39
2023-02-13,86.61
2023-02-14,85.58
2023-02-15,85.38
2023-02-16,85.14
2023-02-17,83
2023-02-18,83
2023-02-19,83
2023-02-20,84.07
2023-02-21,83.05
2023-02-22,80.6
2023-02-23,82.21
2023-02-24,83.16
2023-02-25,83.16
2023-02-26,83.16
2023-02-27,82.45
2023-02-28,83.89
2023-03-01,84.31
2023-03-02,84.75
2023-03-03,85.83
2023-03-04,85.83
2023-03-05,85.83
2023-03-06,86.18
2023-03-07,83.29
2023-03-08,82.66
2023-03-09,81.59
2023-03-10,82.78
2023-03-11,82.78
2023-03-12,82.78
2023-03-13,80.77
2023-03-14,77.45
2023-03-15,73.69
2023-03-16,74.7
2023-03-17,72.97
2023-03-18,72.97
2023-03-19,72.97
2023-03-20,73.79
2023-03-21,75.32
2023-03-22,76.69
2023-03-23,75.91
2023-03-24,74.99
2023-03-25,74.99
2023-03-26,74.99
2023-03-27,78.12
2023-03-28,78.65
2023-03-29,78.28
2023-03-30,79.27
2023-03-31,79.77
2023-04-01,79.77
2023-04-02,79.77
2023-04-03,84.93
2023-04-04,84.94
2023-04-05,84.99
2023-04-06,85.12
2023-04-07,85.12
2023-04-08,85.12
2023-04-09,85.12
2023-04-10,84.18
2023-04-11,85.61
2023-04-12,87.33
2023-04-13,86.09
2023-04-14,86.31
2023-04-15,86.31
2023-04-16,86.31
2023-04-17,84.76
2023-04-18,84.77
2023-04-19,83.12
2023-04-20,81.1
2023-04-21,81.66
2023-04-22,81.66
2023-04-23,81.66
2023-04-24,82.73
2023-04-25,80.77
2023-04-26,77.69
2023-04-27,78.37
2023-04-28,79.54
2023-04-29,79.54
2023-04-30,79.54
2023-05-01,79.31
2023-05-02,75.32
2023-05-03,72.33
2023-05-04,72.5
2023-05-05,75.3
2023-05-06,75.3
2023-05-07,75.3
2023-05-08,77.01
2023-05-09,77.44
2023-05-10,76.41
2023-05-11,74.98
2023-05-12,74.17
2023-05-13,74.17
2023-05-14,74.17
2023-05-15,75.23
2023-05-16,74.91
2023-05-17,76.96
2023-05-18,75.86
2023-05-19,75.58
2023-05-20,75.58
2023-05-21,75.58
2023-05-22,75.99
2023-05-23,76.84
2023-05-24,78.36
2023-05-25,76.26
2023-05-26,76.95
2023-05-27,76.95
2023-05-28,76.95
2023-05-29,77.07
2023-05-30,73.54
2023-05-31,72.66
2023-06-01,74.28
2023-06-02,76.13
2023-06-03,76.13
2023-06-04,76.13
2023-06-05,76.71
2023-06-06,76.29
2023-06-07,76.95
2023-06-08,75.96
2023-06-09,74.79
2023-06-10,74.79
2023-06-11,74.79
2023-06-12,71.84
2023-06-13,74.29
2023-06-14,73.2
2023-06-15,75.67
2023-06-16,76.61
2023-06-17,76.61
2023-06-18,76.61
2023-06-19,76.09
2023-06-20,75.9
2023-06-21,77.12
2023-06-22,74.14
2023-06-23,73.85
2023-06-24,73.85
2023-06-25,73.85
2023-06-26,74.18
2023-06-27,72.26
2023-06-28,74.03
2023-06-29,74.34
2023-06-30,74.9
2023-07-01,74.9
2023-07-02,74.9
2023-07-03,74.65
2023-07-04,76.25
2023-07-05,76.65
2023-07-06,76.52
2023-07-07,78.47
2023-07-08,78.47
2023-07-09,78.47
2023-07-10,77.69
2023-07-11,79.4
2023-07-12,80.11
2023-07-13,81.36
2023-07-14,79.87
2023-07-15,79.87
2023-07-16,79.87
2023-07-17,78.5
2023-07-18,79.63
2023-07-19,79.46
2023-07-20,79.64
2023-07-21,81.07
2023-07-22,81.07
2023-07-23,81.07
2023-07-24,82.74
2023-07-25,83.64
2023-07-26,82.92
2023-07-27,84.24
2023-07-28,84.99
2023-07-29,84.99
2023-07-30,84.99
2023-07-31,85.56
2023-08-01,84.91
2023-08-02,83.2
2023-08-03,85.14
2023-08-04,86.24
2023-08-05,86.24
2023-08-06,86.24
2023-08-07,85.34
2023-08-08,86.17
2023-08-09,87.55
2023-08-10,86.4
2023-08-11,86.81
2023-08-12,86.81
2023-08-13,86.81
2023-08-14,86.21
2023-08-15,84.89
2023-08-16,83.45
2023-08-17,84.12
2023-08-18,84.8
2023-08-19,84.8
2023-08-20,84.8
2023-08-21,84.46
2023-08-22,84.03
2023-08-23,83.21
2023-08-24,83.36
2023-08-25,84.48
2023-08-26,84.48
2023-08-27,84.48
2023-08-28,84.42
2023-08-29,85.49
2023-08-30,85.86
2023-08-31,86.86
2023-09-01,88.55
2023-09-02,88.55
2023-09-03,88.55
2023-09-04,89
2023-09-05,90.04
2023-09-06,90.6
2023-09-07,89.92
2023-09-08,90.65
2023-09-09,90.65
2023-09-10,90.65
2023-09-11,90.64
2023-09-12,92.06
2023-09-13,91.88
2023-09-14,93.7
2023-09-15,93.93
2023-09-16,93.93
2023-09-17,93.93
2023-09-18,94.43
2023-09-19,94.34
2023-09-20,93.53
2023-09-21,93.3
2023-09-22,93.27
2023-09-23,93.27
2023-09-24,93.27
2023-09-25,93.29
2023-09-26,93.96
2023-09-27,96.55
2023-09-28,95.38
2023-09-29,95.31
2023-09-30,95.31
2023-10-01,95.31
2023-10-02,90.71
2023-10-03,90.92
2023-10-04,85.81
2023-10-05,84.07
2023-10-06,84.58
2023-10-07,84.58
2023-10-08,84.58
2023-10-09,88.15
2023-10-10,87.65
2023-10-11,85.82
2023-10-12,86
2023-10-13,90.89
2023-10-14,90.89
2023-10-15,90.89
2023-10-16,89.65
2023-10-17,89.9
2023-10-18,91.5
2023-10-19,92.38
2023-10-20,92.16
2023-10-21,92.16
2023-10-22,92.16
2023-10-23,89.83
2023-10-24,88.07
2023-10-25,90.13
2023-10-26,87.93
2023-10-27,90.48
2023-10-28,90.48
2023-10-29,90.48
2023-10-30,87.45
2023-10-31,87.41
2023-11-01,84.63
2023-11-02,86.85
2023-11-03,84.89
2023-11-04,84.89
2023-11-05,84.89
2023-11-06,85.18
2023-11-07,81.61
2023-11-08,79.54
2023-11-09,80.01
2023-11-10,81.43
2023-11-11,81.43
2023-11-12,81.43
2023-11-13,82.52
2023-11-14,82.47
2023-11-15,81.18
2023-11-16,77.42
2023-11-17,80.61
2023-11-18,80.61
2023-11-19,80.61
2023-11-20,82.32
2023-11-21,82.45
2023-11-22,81.96
2023-11-23,81.42
2023-11-24,80.58
2023-11-25,80.58
2023-11-26,80.58
2023-11-27,79.98
2023-11-28,81.68
2023-11-29,83.1
2023-11-30,82.83
2023-12-01,78.88
2023-12-02,78.88
2023-12-03,78.88
2023-12-04,78.03
2023-12-05,77.2
2023-12-06,74.3
2023-12-07,74.05
2023-12-08,75.84
2023-12-09,75.84
2023-12-10,75.84
2023-12-11,76.03
2023-12-12,73.24
2023-12-13,74.26
2023-12-14,76.61
2023-12-15,76.55
2023-12-16,76.55
2023-12-17,76.55
2023-12-18,77.95
2023-12-19,79.23
2023-12-20,79.7
2023-12-21,79.39
2023-12-22,79.07
2023-12-23,79.07
2023-12-24,79.07
2023-12-25,79.07
2023-12-26,81.07
2023-12-27,79.65
2023-12-28,78.39
2023-12-29,77.04
2023-12-30,77.04
2023-12-31,77.04
